trip_distance_id,trip_distance
2139,22.4
2140,22.41
2141,22.44
2142,22.48
2143,22.49
2144,22.51
2145,22.53
2146,22.56
2147,22.58
2148,22.6
2149,22.62
2150,22.63
2151,22.65
2152,22.69
2153,22.7
2154,22.75
2155,22.77
2156,22.78
2157,22.86
2158,22.93
2159,22.95
2160,22.96
2161,23.0
2162,23.02
2163,23.1
2164,23.14
2165,23.15
2166,23.16
2167,23.2
2168,23.33
2169,23.38
2170,23.4
2171,23.42
2172,23.45
2173,23.49
2174,23.53
2175,23.67
2176,23.69
2177,23.7
2178,23.71
2179,23.72
2180,23.79
2181,23.86
2182,23.9
2183,23.94
2184,24.1
2185,24.11
2186,24.25
2187,24.26
2188,24.39
2189,24.42
2190,24.55
2191,24.6
2192,24.66
2193,24.7
2194,24.74
2195,24.87
2196,25.01
2197,25.06
2198,25.08
2199,25.1
2200,25.21
2201,25.32
2202,25.39
2203,25.55
2204,25.62
2205,25.67
2206,25.71
2207,25.82
2208,25.85
2209,25.9
2210,25.96
2211,26.05
2212,26.08
2213,26.16
2214,26.21
2215,26.24
2216,26.25
2217,26.27
2218,26.32
2219,26.33
2220,26.34
2221,26.38
2222,26.42
2223,26.46
2224,26.58
2225,26.64
2226,26.77
2227,26.9
2228,27.02
2229,27.05
2230,27.16
2231,27.33
2232,27.46
2233,27.52
2234,27.57
2235,27.67
2236,27.68
2237,27.76
2238,27.78
2239,27.95
2240,28.0
2241,28.11
2242,28.14
2243,28.2
2244,28.31
2245,28.37
2246,28.4
2247,28.49
2248,28.5
2249,28.53
2250,28.61
2251,28.64
2252,28.7
2253,28.71
2254,28.74
2255,28.83
2256,29.15
2257,29.18
2258,29.22
2259,29.3
2260,29.32
2261,29.5
2262,29.62
2263,29.99
2264,30.13
2265,30.22
2266,30.38
2267,30.43
2268,30.66
2269,31.26
2270,31.55
2271,31.6
2272,31.68
2273,32.03
2274,32.39
2275,32.6
2276,32.8
2277,33.11
2278,33.18
2279,33.6
2280,33.76
2281,34.95
2282,35.1
2283,35.19
2284,35.94
2285,36.25
2286,38.7
2287,40.08
2288,40.27
2289,41.55
2290,41.91
2291,42.18
2292,43.65
2293,44.49
2294,45.1
2295,45.56
2296,45.68
2297,47.0
2298,48.18
2299,49.56
2300,51.27
2301,55.01
2302,160.8
2303,184.4
